{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 0.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': 22.64, 'throwerY': 7.09, 'receiver': 'srueschem', 'receiverX': 4.63, 'receiverY': 9.4, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 2, 'line': ['jmcmoniga', 'nceluch', 'areppermu', 'cvukovic', 'pzaccardi', 'mmarshall', 'mdillard'], 'time': 222.0, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mdillard', 'throwerX': 10.99, 'throwerY': 7.71, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'nceluch', 'receiverX': 1.92, 'receiverY': 21.12}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'nceluch', 'throwerX': 1.92, 'throwerY': 21.12, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cvukovic', 'receiverX': 2.35, 'receiverY': 31.71}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cvukovic', 'throwerX': 2.35, 'throwerY': 31.71, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'pzaccardi', 'receiverX': -13.2, 'receiverY': 35.32}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'pzaccardi', 'throwerX': -13.2, 'throwerY': 35.32, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'nceluch', 'receiverX': -15.71, 'receiverY': 31.71}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'nceluch', 'throwerX': -15.71, 'throwerY': 31.71, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'mmarshall', 'receiverX': -8.06, 'receiverY': 39.97}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mmarshall', 'throwerX': -8.06, 'throwerY': 39.97, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jmcmoniga', 'receiverX': -17.0, 'receiverY': 41.51}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jmcmoniga', 'throwerX': -17.0, 'throwerY': 41.51, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'areppermu', 'receiverX': -15.96, 'receiverY': 62.51}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'areppermu', 'throwerX': -15.96, 'throwerY': 62.51, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jmcmoniga', 'receiverX': -5.49, 'receiverY': 65.02}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jmcmoniga', 'throwerX': -5.49, 'throwerY': 65.02, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cvukovic', 'receiverX': 3.03, 'receiverY': 69.48}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cvukovic', 'throwerX': 3.03, 'throwerY': 69.48, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'mdillard', 'receiverX': 10.31, 'receiverY': 74.32}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mdillard', 'throwerX': 10.31, 'throwerY': 74.32, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jmcmoniga', 'receiverX': 9.64, 'receiverY': 80.57}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jmcmoniga', 'throwerX': 9.64, 'throwerY': 80.57, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'nceluch', 'receiverX': 3.52, 'receiverY': 87.48}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'nceluch', 'throwerX': 3.52, 'throwerY': 87.48, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'mdillard', 'receiverX': -3.59, 'receiverY': 82.95}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mdillard', 'throwerX': -3.59, 'throwerY': 82.95, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cvukovic', 'receiverX': -8.98, 'receiverY': 84.3}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cvukovic', 'throwerX': -8.98, 'throwerY': 84.3, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'nceluch', 'receiverX': -19.69, 'receiverY': 94.1}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'nceluch', 'throwerX': -19.69, 'throwerY': 94.1, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cvukovic', 'receiverX': -12.96, 'receiverY': 90.97}
{'type': 19, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cvukovic', 'throwerX': -12.96, 'throwerY': 90.97, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'pzaccardi', 'receiverX': 11.05, 'receiverY': 113.2}
{'type': 1, 'line': ['thansen', 'lcall', 'rkindell', 'knicholl', 'mviscido', 'mdevine', 'cvukovic'], 'time': 290.0, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': 'cvukovic', 'pullX': 3.88, 'pullY': 107.93, 'pullMs': 5481.0, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': 'lcall', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mdevine', 'throwerX': 18.52, 'throwerY': 20.38, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'knicholl', 'receiverX': 4.56, 'receiverY': 11.32}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'knicholl', 'throwerX': 4.56, 'throwerY': 11.32, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cvukovic', 'receiverX': 19.31, 'receiverY': 18.24}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cvukovic', 'throwerX': 19.31, 'throwerY': 18.24, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'lcall', 'receiverX': 2.6, 'receiverY': 67.16}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'lcall', 'throwerX': 2.6, 'throwerY': 67.16, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'rkindell', 'receiverX': -0.53, 'receiverY': 66.18}
{'type': 22, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'rkindell', 'throwerX': -0.53, 'throwerY': 66.18, 'turnoverX': -13.69, 'turnoverY': 105.67, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': 'cvukovic', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cvukovic', 'throwerX': 4.01, 'throwerY': 19.46, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'knicholl', 'receiverX': -1.08, 'receiverY': 14.63}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'knicholl', 'throwerX': -1.08, 'throwerY': 14.63, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'lcall', 'receiverX': -18.96, 'receiverY': 24.79}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'lcall', 'throwerX': -18.96, 'throwerY': 24.79, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cvukovic', 'receiverX': -5.36, 'receiverY': 17.02}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cvukovic', 'throwerX': -5.36, 'throwerY': 17.02, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'mdevine', 'receiverX': 13.37, 'receiverY': 23.08}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'mdevine', 'throwerX': 13.37, 'throwerY': 23.08, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'rkindell', 'receiverX': 17.54, 'receiverY': 30.12}
{'type': 22, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'rkindell', 'throwerX': 17.54, 'throwerY': 30.12, 'turnoverX': 20.23, 'turnoverY': 35.69, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 13, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 3, 'line': ['msheppard', 'jmast', 'whoffenka', 'cnewell', 'moliart', 'jtowle', 'cjohnson2'], 'time': 431.0, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': 26.17, 'throwerY': 20.14, 'turnoverX': 21.46, 'turnoverY': 56.02, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 2, 'line': ['jmcmoniga', 'nceluch', 'areppermu', 'cvukovic', 'pzaccardi', 'mmarshall', 'mdillard'], 'time': 451.0, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'pzaccardi', 'throwerX': -16.08, 'throwerY': 0.79, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'nceluch', 'receiverX': -7.63, 'receiverY': 11.81}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'nceluch', 'throwerX': -7.63, 'throwerY': 11.81, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'pzaccardi', 'receiverX': -14.61, 'receiverY': 10.71}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'pzaccardi', 'throwerX': -14.61, 'throwerY': 10.71, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'nceluch', 'receiverX': -8.91, 'receiverY': 7.4}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'nceluch', 'throwerX': -8.91, 'throwerY': 7.4, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'pzaccardi', 'receiverX': -15.65, 'receiverY': 6.79}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'pzaccardi', 'throwerX': -15.65, 'throwerY': 6.79, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'nceluch', 'receiverX': -16.57, 'receiverY': 1.53}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'nceluch', 'throwerX': -16.57, 'throwerY': 1.53, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jmcmoniga', 'receiverX': -17.73, 'receiverY': 25.4}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jmcmoniga', 'throwerX': -17.73, 'throwerY': 25.4, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'pzaccardi', 'receiverX': -13.38, 'receiverY': 29.44}
{'type': 19, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'pzaccardi', 'throwerX': -13.38, 'throwerY': 29.44, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'areppermu', 'receiverX': -23.06, 'receiverY': 113.57}
{'type': 1, 'line': ['thansen', 'lcall', 'rkindell', 'knicholl', 'mviscido', 'mdevine', 'pzaccardi'], 'time': 499.0, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': 'rkindell', 'pullX': 26.66, 'pullY': 73.1, 'pullMs': 4197.0, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 2, 'line': ['msheppard', 'jmast', 'whoffenka', 'cnewell', 'moliart', 'jtowle', 'cjohnson2'], 'time': 526.0, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': -11.61, 'throwerY': 10.28, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'whoffenka', 'receiverX': -1.75, 'receiverY': 24.42}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': -1.75, 'throwerY': 24.42, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'jmast', 'receiverX': 12.58, 'receiverY': 24.3}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jmast', 'throwerX': 12.58, 'throwerY': 24.3, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'whoffenka', 'receiverX': 6.82, 'receiverY': 23.81}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': 6.82, 'throwerY': 23.81, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': -2.55, 'receiverY': 25.89}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': -2.55, 'throwerY': 25.89, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'whoffenka', 'receiverX': -5.24, 'receiverY': 24.24}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': -5.24, 'throwerY': 24.24, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': -1.08, 'receiverY': 27.06}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': -1.08, 'throwerY': 27.06, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'moliart', 'receiverX': -12.04, 'receiverY': 37.34}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'moliart', 'throwerX': -12.04, 'throwerY': 37.34, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'whoffenka', 'receiverX': -9.59, 'receiverY': 32.02}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': -9.59, 'throwerY': 32.02, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': -3.65, 'receiverY': 34.1}
{'type': 22, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': -3.65, 'throwerY': 34.1, 'turnoverX': -2.3, 'turnoverY': 47.57, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': 'cjohnson2', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'turnoverX': nan, 'turnoverY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'jmast', 'throwerX': 11.23, 'throwerY': 20.08, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': 0.15, 'receiverY': 21.3}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': 0.15, 'throwerY': 21.3, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'whoffenka', 'receiverX': -4.14, 'receiverY': 26.2}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'whoffenka', 'throwerX': -4.14, 'throwerY': 26.2, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'cnewell', 'receiverX': -7.75, 'receiverY': 28.59}
{'type': 18, 'line': nan, 'time': nan, 'team': 'thunderbirds', 'year': 2024, 'gameID': '2024-04-27-MIN-PIT', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan, 'defender': nan, 'thrower': 'cnewell', 'throwerX': -7.75, 'throwerY': 28.59, 'turnoverX': nan, 'turnoverY': nan, 'receiver': 'whoffenka', 'receiverX': -4.32, 'receiverY': 27.42}
